Date,Code,Name,Price
2016/1/4,TWA00,加權指數,8114.26
2016/1/5,TWA00,加權指數,8075.11
2016/1/6,TWA00,加權指數,7990.39
2016/1/7,TWA00,加權指數,7852.06
2016/1/8,TWA00,加權指數,7893.97
2016/1/11,TWA00,加權指數,7788.42
2016/1/12,TWA00,加權指數,7768.45
2016/1/13,TWA00,加權指數,7824.61
2016/1/14,TWA00,加權指數,7742.88
2016/1/15,TWA00,加權指數,7762.01
2016/1/18,TWA00,加權指數,7811.18
2016/1/19,TWA00,加權指數,7854.88
2016/1/20,TWA00,加權指數,7699.12
2016/1/21,TWA00,加權指數,7664.01
2016/1/22,TWA00,加權指數,7756.18
2016/1/25,TWA00,加權指數,7894.15
2016/1/26,TWA00,加權指數,7828.67
2016/1/27,TWA00,加權指數,7849.83
2016/1/28,TWA00,加權指數,7905.1
2016/1/29,TWA00,加權指數,8080.6
2016/1/30,TWA00,加權指數,8145.21
2016/2/1,TWA00,加權指數,8156.96
2016/2/2,TWA00,加權指數,8131.24
2016/2/3,TWA00,加權指數,8063
2016/2/15,TWA00,加權指數,8066.51
2016/2/16,TWA00,加權指數,8212.07
2016/2/17,TWA00,加權指數,8214.25
2016/2/18,TWA00,加權指數,8314.67
2016/2/19,TWA00,加權指數,8325.04
2016/2/22,TWA00,加權指數,8326.68
2016/2/23,TWA00,加權指數,8334.64
2016/2/24,TWA00,加權指數,8282.86
2016/2/25,TWA00,加權指數,8365.86
2016/2/26,TWA00,加權指數,8411.16
2016/3/1,TWA00,加權指數,8485.69
2016/3/2,TWA00,加權指數,8544.05
2016/3/3,TWA00,加權指數,8611.79
2016/3/4,TWA00,加權指數,8643.55
2016/3/7,TWA00,加權指數,8659.55
2016/3/8,TWA00,加權指數,8664.31
2016/3/9,TWA00,加權指數,8634.11
2016/3/10,TWA00,加權指數,8660.7
2016/3/11,TWA00,加權指數,8706.14
2016/3/14,TWA00,加權指數,8747.9
2016/3/15,TWA00,加權指數,8611.18
2016/3/16,TWA00,加權指數,8699.14
2016/3/17,TWA00,加權指數,8734.54
2016/3/18,TWA00,加權指數,8810.71
2016/3/21,TWA00,加權指數,8812.7
2016/3/22,TWA00,加權指數,8785.68
2016/3/23,TWA00,加權指數,8766.09
2016/3/24,TWA00,加權指數,8743.38
2016/3/25,TWA00,加權指數,8704.97
2016/3/28,TWA00,加權指數,8690.45
2016/3/29,TWA00,加權指數,8617.35
2016/3/30,TWA00,加權指數,8737.04
2016/3/31,TWA00,加權指數,8744.83
2016/4/1,TWA00,加權指數,8657.55
2016/4/6,TWA00,加權指數,8513.3
2016/4/7,TWA00,加權指數,8490.25
2016/4/8,TWA00,加權指數,8541.5
2016/4/11,TWA00,加權指數,8562.59
2016/4/12,TWA00,加權指數,8531.18
2016/4/13,TWA00,加權指數,8652.08
2016/4/14,TWA00,加權指數,8667.71
2016/4/15,TWA00,加權指數,8700.39
2016/4/18,TWA00,加權指數,8666.01
2016/4/19,TWA00,加權指數,8633.72
2016/4/20,TWA00,加權指數,8514.48
2016/4/21,TWA00,加權指數,8568.65
2016/4/22,TWA00,加權指數,8535.75
2016/4/25,TWA00,加權指數,8560.28
2016/4/26,TWA00,加權指數,8581.57
2016/4/27,TWA00,加權指數,8563.05
2016/4/28,TWA00,加權指數,8473.87
2016/4/29,TWA00,加權指數,8377.9
2016/5/3,TWA00,加權指數,8294.12
2016/5/4,TWA00,加權指數,8185.47
2016/5/5,TWA00,加權指數,8167.96
2016/5/6,TWA00,加權指數,8146.43
2016/5/9,TWA00,加權指數,8131.83
2016/5/10,TWA00,加權指數,8156.29
2016/5/11,TWA00,加權指數,8135.56
2016/5/12,TWA00,加權指數,8108.05
2016/5/13,TWA00,加權指數,8053.69
2016/5/16,TWA00,加權指數,8067.6
2016/5/17,TWA00,加權指數,8140.48
2016/5/18,TWA00,加權指數,8159.68
2016/5/19,TWA00,加權指數,8095.98
2016/5/20,TWA00,加權指數,8131.26
2016/5/23,TWA00,加權指數,8344.44
2016/5/24,TWA00,加權指數,8300.66
2016/5/25,TWA00,加權指數,8396.2
2016/5/26,TWA00,加權指數,8394.12
2016/5/27,TWA00,加權指數,8463.61
2016/5/30,TWA00,加權指數,8535.87
2016/5/31,TWA00,加權指數,8535.59
2016/6/1,TWA00,加權指數,8597.16
2016/6/2,TWA00,加權指數,8556.02
2016/6/3,TWA00,加權指數,8587.36
2016/6/4,TWA00,加權指數,8591.57
2016/6/6,TWA00,加權指數,8597.11
2016/6/7,TWA00,加權指數,8679.9
2016/6/8,TWA00,加權指數,8715.48
2016/6/13,TWA00,加權指數,8536.22
2016/6/14,TWA00,加權指數,8576.12
2016/6/15,TWA00,加權指數,8606.37
2016/6/16,TWA00,加權指數,8494.14
2016/6/17,TWA00,加權指數,8568.08
2016/6/20,TWA00,加權指數,8625.92
2016/6/21,TWA00,加權指數,8684.85
2016/6/22,TWA00,加權指數,8716.25
2016/6/23,TWA00,加權指數,8676.68
2016/6/24,TWA00,加權指數,8476.99
2016/6/27,TWA00,加權指數,8458.87
2016/6/28,TWA00,加權指數,8505.51
2016/6/29,TWA00,加權指數,8586.56
2016/6/30,TWA00,加權指數,8666.58
2016/7/1,TWA00,加權指數,8738.24
2016/7/4,TWA00,加權指數,8760.58
2016/7/5,TWA00,加權指數,8716.07
2016/7/6,TWA00,加權指數,8575.75
2016/7/7,TWA00,加權指數,8640.91
2016/7/11,TWA00,加權指數,8786.47
2016/7/12,TWA00,加權指數,8841.46
2016/7/13,TWA00,加權指數,8857.75
2016/7/14,TWA00,加權指數,8866.36
2016/7/15,TWA00,加權指數,8949.85
2016/7/18,TWA00,加權指數,9008.21
2016/7/19,TWA00,加權指數,9034.87
2016/7/20,TWA00,加權指數,9007.68
2016/7/21,TWA00,加權指數,9056.56
2016/7/22,TWA00,加權指數,9013.14
2016/7/25,TWA00,加權指數,8991.67
2016/7/26,TWA00,加權指數,9024.79
2016/7/27,TWA00,加權指數,9063.39
2016/7/28,TWA00,加權指數,9076.64
2016/7/29,TWA00,加權指數,8984.41
2016/8/1,TWA00,加權指數,9080.71
2016/8/2,TWA00,加權指數,9068.76
2016/8/3,TWA00,加權指數,9001.71
2016/8/4,TWA00,加權指數,9024.71
2016/8/5,TWA00,加權指數,9092.12
2016/8/8,TWA00,加權指數,9150.26
2016/8/9,TWA00,加權指數,9155.08
2016/8/10,TWA00,加權指數,9200.42
2016/8/11,TWA00,加權指數,9131.83
2016/8/12,TWA00,加權指數,9150.39
2016/8/15,TWA00,加權指數,9148.51
2016/8/16,TWA00,加權指數,9110.36
2016/8/17,TWA00,加權指數,9117.7
2016/8/18,TWA00,加權指數,9122.5
2016/8/19,TWA00,加權指數,9034.27
2016/8/22,TWA00,加權指數,8981.81
2016/8/23,TWA00,加權指數,9030.93
2016/8/24,TWA00,加權指數,9017.38
2016/8/25,TWA00,加權指數,9115.47
2016/8/26,TWA00,加權指數,9131.72
2016/8/29,TWA00,加權指數,9110.17
2016/8/30,TWA00,加權指數,9110.56
2016/8/31,TWA00,加權指數,9068.85
2016/9/1,TWA00,加權指數,9001.15
2016/9/2,TWA00,加權指數,8987.55
2016/9/5,TWA00,加權指數,9090.13
2016/9/6,TWA00,加權指數,9181.85
2016/9/7,TWA00,加權指數,9259.07
2016/9/8,TWA00,加權指數,9262.89
2016/9/9,TWA00,加權指數,9164.88
2016/9/10,TWA00,加權指數,9053.69
2016/9/12,TWA00,加權指數,8947.06
2016/9/13,TWA00,加權指數,8940.83
2016/9/14,TWA00,加權指數,8902.3
2016/9/19,TWA00,加權指數,9152.88
2016/9/20,TWA00,加權指數,9161.58
2016/9/21,TWA00,加權指數,9228.5
2016/9/22,TWA00,加權指數,9235.26
2016/9/23,TWA00,加權指數,9284.62
2016/9/26,TWA00,加權指數,9194.52
2016/9/29,TWA00,加權指數,9270.9
2016/9/30,TWA00,加權指數,9166.85
2016/10/3,TWA00,加權指數,9234.2
2016/10/4,TWA00,加權指數,9287.77
2016/10/5,TWA00,加權指數,9272.28
